,new_module_area_per_day,current_seaweed_need,current_area_built,current_area_used,current_seaweed,current_density,cumulative_harvest_for_food,harvest_intervall,seaweed_remaining_to_grow,harvest_wet,harvest_wet_with_loss,harvest_for_food,new_area_used,seaweed_needed_to_plant_whole_area
0,0.0,0.0,1000.0,1000.0,1250.0,1.25,0.0,,,,,,,200000.0
1,5546.071532664362,0.0,1247.0810324437207,1000.0,1562.5,1.5625,0.0,,,,,,,249416.20648874412
2,0.0,0.0,1247.0810324437207,1000.0,1953.125,1.953125,0.0,,,,,,,249416.20648874412
3,0.0,0.0,1247.0810324437207,1000.0,2441.40625,2.44140625,0.0,,,,,,,249416.20648874412
4,0.0,0.0,1247.0810324437207,1000.0,3051.7578125,3.0517578125,0.0,,,,,,,249416.20648874412
5,0.0,0.0,1247.0810324437207,1000.0,3814.697265625,3.814697265625,0.0,,,,,,,249416.20648874412
6,0.0,0.0,1247.0810324437207,1000.0,4768.37158203125,4.76837158203125,0.0,,,,,,,249416.20648874412
7,0.0,0.0,1247.0810324437207,1000.0,5960.4644775390625,5.9604644775390625,0.0,,,,,,,249416.20648874412
8,0.0,0.0,1247.0810324437207,1000.0,7450.580596923828,7.450580596923828,0.0,,,,,,,249416.20648874412
9,0.0,0.0,1247.0810324437207,1000.0,9313.225746154785,9.313225746154785,0.0,,,,,,,249416.20648874412
10,0.0,0.0,1247.0810324437207,1000.0,11641.532182693481,11.641532182693481,0.0,,,,,,,249416.20648874412
11,0.0,0.0,1247.0810324437207,1000.0,14551.915228366852,14.551915228366852,0.0,,,,,,,249416.20648874412
12,0.0,0.0,1247.0810324437207,1000.0,18189.894035458565,18.189894035458565,0.0,,,,,,,249416.20648874412
13,0.0,0.0,1247.0810324437207,1000.0,22737.367544323206,22.737367544323206,0.0,,,,,,,249416.20648874412
14,0.0,0.0,1247.0810324437207,1000.0,28421.709430404007,28.421709430404007,0.0,,,,,,,249416.20648874412
15,0.0,0.0,1247.0810324437207,1000.0,35527.13678800501,35.52713678800501,0.0,,,,,,,249416.20648874412
16,0.0,0.0,1247.0810324437207,1000.0,44408.92098500626,44.40892098500626,0.0,,,,,,,249416.20648874412
17,0.0,0.0,1247.0810324437207,1000.0,55511.15123125783,55.51115123125783,0.0,,,,,,,249416.20648874412
18,0.0,0.0,1247.0810324437207,1000.0,69388.93903907228,69.38893903907228,0.0,,,,,,,249416.20648874412
19,0.0,0.0,1247.0810324437207,1000.0,86736.17379884035,86.73617379884034,0.0,,,,,,,249416.20648874412
20,0.0,0.0,1247.0810324437207,1000.0,108420.21724855044,108.42021724855044,0.0,,,,,,,249416.20648874412
21,0.0,0.0,1247.0810324437207,1000.0,135525.27156068804,135.52527156068803,0.0,,,,,,,249416.20648874412
22,0.0,0.0,1247.0810324437207,1000.0,169406.58945086005,169.40658945086005,0.0,,,,,,,249416.20648874412
23,0.0,0.0,1247.0810324437207,1000.0,211758.23681357506,211.75823681357505,0.0,,,,,,,249416.20648874412
24,0.0,0.0,1247.0810324437207,1000.0,264697.79601696884,264.6977960169688,0.0,,,,,,,249416.20648874412
25,0.0,0.0,1247.0810324437207,1000.0,330872.24502121104,330.87224502121103,0.0,,,,,,,249416.20648874412
26,0.0,0.0,1247.0810324437207,1000.0,413590.3062765138,413.5903062765138,0.0,,,,,,,249416.20648874412
27,0.0,0.0,1247.0810324437207,1000.0,516987.8828456422,516.9878828456423,0.0,,,,,,,249416.20648874412
28,0.0,0.0,1247.0810324437207,1000.0,646234.8535570528,646.2348535570528,0.0,,,,,,,249416.20648874412
29,0.0,0.0,1247.0810324437207,1000.0,807793.566946316,807.793566946316,0.0,,,,,,,249416.20648874412
30,0.0,0.0,1247.0810324437207,1000.0,1009741.958682895,1009.7419586828951,0.0,,,,,,,249416.20648874412
31,0.0,0.0,1247.0810324437207,1000.0,1262177.4483536188,1262.177448353619,0.0,,,,,,,249416.20648874412
32,0.0,0.0,1247.0810324437207,1000.0,1577721.8104420234,1577.7218104420235,0.0,,,,,,,249416.20648874412
33,0.0,0.0,1247.0810324437207,1000.0,1972152.2630525292,1972.1522630525292,0.0,,,,,,,249416.20648874412
34,0.0,0.0,1247.0810324437207,1000.0,2465190.3288156614,2465.1903288156614,0.0,,,,,,,249416.20648874412
35,0.0,0.0,1247.0810324437207,1000.0,3081487.9110195767,3081.4879110195766,0.0,,,,,,,249416.20648874412
36,0.0,0.0,1247.0810324437207,1000.0,3851859.888774471,3851.859888774471,0.0,,,,,,,249416.20648874412
37,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,498832.41297748825,4814.824860968089,3653768.718845387,37.0,400000.0,4414824.860968089,3752601.1318228752,3653768.718845387,247.0810324437207,249416.20648874412
38,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,3653768.718845387,,,,,,,249416.20648874412
39,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,3653768.718845387,,,,,,,249416.20648874412
40,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,3653768.718845387,,,,,,,249416.20648874412
41,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,3653768.718845387,,,,,,,249416.20648874412
42,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,3653768.718845387,,,,,,,249416.20648874412
43,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,3653768.718845387,,,,,,,249416.20648874412
44,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,3653768.718845387,,,,,,,249416.20648874412
45,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,3653768.718845387,,,,,,,249416.20648874412
46,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,3653768.718845387,,,,,,,249416.20648874412
47,0.0,98832.41297748827,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,3653768.718845387,,,,,,,249416.20648874412
48,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,8165858.718845387,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
49,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,8165858.718845387,,,,,,,249416.20648874412
50,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,8165858.718845387,,,,,,,249416.20648874412
51,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,8165858.718845387,,,,,,,249416.20648874412
52,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,8165858.718845387,,,,,,,249416.20648874412
53,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,8165858.718845387,,,,,,,249416.20648874412
54,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,8165858.718845387,,,,,,,249416.20648874412
55,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,8165858.718845387,,,,,,,249416.20648874412
56,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,8165858.718845387,,,,,,,249416.20648874412
57,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,8165858.718845387,,,,,,,249416.20648874412
58,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,8165858.718845387,,,,,,,249416.20648874412
59,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,12677948.718845386,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
60,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,12677948.718845386,,,,,,,249416.20648874412
61,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,12677948.718845386,,,,,,,249416.20648874412
62,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,12677948.718845386,,,,,,,249416.20648874412
63,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,12677948.718845386,,,,,,,249416.20648874412
64,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,12677948.718845386,,,,,,,249416.20648874412
65,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,12677948.718845386,,,,,,,249416.20648874412
66,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,12677948.718845386,,,,,,,249416.20648874412
67,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,12677948.718845386,,,,,,,249416.20648874412
68,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,12677948.718845386,,,,,,,249416.20648874412
69,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,12677948.718845386,,,,,,,249416.20648874412
70,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,17190038.718845386,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
71,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,17190038.718845386,,,,,,,249416.20648874412
72,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,17190038.718845386,,,,,,,249416.20648874412
73,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,17190038.718845386,,,,,,,249416.20648874412
74,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,17190038.718845386,,,,,,,249416.20648874412
75,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,17190038.718845386,,,,,,,249416.20648874412
76,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,17190038.718845386,,,,,,,249416.20648874412
77,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,17190038.718845386,,,,,,,249416.20648874412
78,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,17190038.718845386,,,,,,,249416.20648874412
79,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,17190038.718845386,,,,,,,249416.20648874412
80,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,17190038.718845386,,,,,,,249416.20648874412
81,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,21702128.718845386,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
82,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,21702128.718845386,,,,,,,249416.20648874412
83,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,21702128.718845386,,,,,,,249416.20648874412
84,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,21702128.718845386,,,,,,,249416.20648874412
85,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,21702128.718845386,,,,,,,249416.20648874412
86,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,21702128.718845386,,,,,,,249416.20648874412
87,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,21702128.718845386,,,,,,,249416.20648874412
88,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,21702128.718845386,,,,,,,249416.20648874412
89,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,21702128.718845386,,,,,,,249416.20648874412
90,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,21702128.718845386,,,,,,,249416.20648874412
91,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,21702128.718845386,,,,,,,249416.20648874412
92,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,26214218.718845386,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
93,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,26214218.718845386,,,,,,,249416.20648874412
94,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,26214218.718845386,,,,,,,249416.20648874412
95,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,26214218.718845386,,,,,,,249416.20648874412
96,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,26214218.718845386,,,,,,,249416.20648874412
97,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,26214218.718845386,,,,,,,249416.20648874412
98,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,26214218.718845386,,,,,,,249416.20648874412
99,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,26214218.718845386,,,,,,,249416.20648874412
100,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,26214218.718845386,,,,,,,249416.20648874412
101,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,26214218.718845386,,,,,,,249416.20648874412
102,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,26214218.718845386,,,,,,,249416.20648874412
103,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,30726308.718845386,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
104,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,30726308.718845386,,,,,,,249416.20648874412
105,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,30726308.718845386,,,,,,,249416.20648874412
106,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,30726308.718845386,,,,,,,249416.20648874412
107,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,30726308.718845386,,,,,,,249416.20648874412
108,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,30726308.718845386,,,,,,,249416.20648874412
109,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,30726308.718845386,,,,,,,249416.20648874412
110,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,30726308.718845386,,,,,,,249416.20648874412
111,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,30726308.718845386,,,,,,,249416.20648874412
112,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,30726308.718845386,,,,,,,249416.20648874412
113,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,30726308.718845386,,,,,,,249416.20648874412
114,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,35238398.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
115,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,35238398.71884538,,,,,,,249416.20648874412
116,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,35238398.71884538,,,,,,,249416.20648874412
117,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,35238398.71884538,,,,,,,249416.20648874412
118,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,35238398.71884538,,,,,,,249416.20648874412
119,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,35238398.71884538,,,,,,,249416.20648874412
120,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,35238398.71884538,,,,,,,249416.20648874412
121,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,35238398.71884538,,,,,,,249416.20648874412
122,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,35238398.71884538,,,,,,,249416.20648874412
123,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,35238398.71884538,,,,,,,249416.20648874412
124,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,35238398.71884538,,,,,,,249416.20648874412
125,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,39750488.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
126,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,39750488.71884538,,,,,,,249416.20648874412
127,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,39750488.71884538,,,,,,,249416.20648874412
128,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,39750488.71884538,,,,,,,249416.20648874412
129,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,39750488.71884538,,,,,,,249416.20648874412
130,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,39750488.71884538,,,,,,,249416.20648874412
131,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,39750488.71884538,,,,,,,249416.20648874412
132,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,39750488.71884538,,,,,,,249416.20648874412
133,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,39750488.71884538,,,,,,,249416.20648874412
134,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,39750488.71884538,,,,,,,249416.20648874412
135,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,39750488.71884538,,,,,,,249416.20648874412
136,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,44262578.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
137,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,44262578.71884538,,,,,,,249416.20648874412
138,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,44262578.71884538,,,,,,,249416.20648874412
139,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,44262578.71884538,,,,,,,249416.20648874412
140,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,44262578.71884538,,,,,,,249416.20648874412
141,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,44262578.71884538,,,,,,,249416.20648874412
142,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,44262578.71884538,,,,,,,249416.20648874412
143,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,44262578.71884538,,,,,,,249416.20648874412
144,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,44262578.71884538,,,,,,,249416.20648874412
145,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,44262578.71884538,,,,,,,249416.20648874412
146,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,44262578.71884538,,,,,,,249416.20648874412
147,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,48774668.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
148,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,48774668.71884538,,,,,,,249416.20648874412
149,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,48774668.71884538,,,,,,,249416.20648874412
150,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,48774668.71884538,,,,,,,249416.20648874412
151,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,48774668.71884538,,,,,,,249416.20648874412
152,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,48774668.71884538,,,,,,,249416.20648874412
153,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,48774668.71884538,,,,,,,249416.20648874412
