,new_module_area_per_day,current_seaweed_need,current_area_built,current_area_used,current_seaweed,current_density,cumulative_harvest_for_food,harvest_intervall,seaweed_remaining_to_grow,harvest_wet,harvest_wet_with_loss,new_area_used
290,0.0,0.0,19682.375473983884,1.0,2088.1424629076355,2088.1424629076355,0.0,,,,,
291,0.0,0.0,19682.375473983884,1.0,2150.2017463225247,2150.2017463225247,0.0,,,,,
292,0.0,0.0,19682.375473983884,1.0,2212.103002682581,2212.103002682581,0.0,,,,,
293,0.0,0.0,19682.375473983884,1.0,2273.795795026816,2273.795795026816,0.0,,,,,
294,0.0,0.0,19682.375473983884,1.0,2335.233617535213,2335.233617535213,0.0,,,,,
295,0.0,0.0,19682.375473983884,1.0,2396.3738054134888,2396.3738054134888,0.0,,,,,
296,0.0,0.0,19682.375473983884,1.0,2457.1774187390965,2457.1774187390965,0.0,,,,,
297,0.0,0.0,19682.375473983884,1.0,2517.6091055430943,2517.6091055430943,0.0,,,,,
298,0.0,0.0,19682.375473983884,1.0,2577.636948933829,2577.636948933829,0.0,,,,,
299,0.0,0.0,19682.375473983884,1.0,2637.2323025684527,2637.2323025684527,0.0,,,,,
300,0.0,0.0,19682.375473983884,1.0,2678.18087394893,2678.18087394893,0.0,,,,,
301,0.0,0.0,19682.375473983884,1.0,2718.900821912185,2718.900821912185,0.0,,,,,
302,0.0,0.0,19682.375473983884,1.0,2759.3853008433634,2759.3853008433634,0.0,,,,,
303,0.0,0.0,19682.375473983884,1.0,2799.62807145083,2799.62807145083,0.0,,,,,
304,0.0,0.0,19682.375473983884,1.0,2839.623472473444,2839.623472473444,0.0,,,,,
305,0.0,0.0,19682.375473983884,1.0,2879.36639274572,2879.36639274572,0.0,,,,,
306,0.0,0.0,19682.375473983884,1.0,2918.852243735087,2918.852243735087,0.0,,,,,
307,0.0,0.0,19682.375473983884,1.0,2958.076932647936,2958.076932647936,0.0,,,,,
308,0.0,0.0,19682.375473983884,1.0,2997.0368361850537,2997.0368361850537,0.0,,,,,
309,0.0,0.0,19682.375473983884,1.0,3035.728775012473,3035.728775012473,0.0,,,,,
310,0.0,0.0,19682.375473983884,1.0,3074.149989000577,3074.149989000577,0.0,,,,,
311,0.0,0.0,19682.375473983884,1.0,3112.2981132724826,3112.2981132724826,0.0,,,,,
312,0.0,0.0,19682.375473983884,1.0,3150.171155092172,3150.171155092172,0.0,,,,,
313,0.0,0.0,19682.375473983884,1.0,3187.7674716135125,3187.7674716135125,0.0,,,,,
314,0.0,0.0,19682.375473983884,1.0,3225.0857485030647,3225.0857485030647,0.0,,,,,
315,0.0,0.0,19682.375473983884,1.0,3262.1249794423907,3262.1249794423907,0.0,,,,,
316,0.0,0.0,19682.375473983884,1.0,3298.8844465093416,3298.8844465093416,0.0,,,,,
317,0.0,0.0,19682.375473983884,1.0,3335.363701432432,3335.363701432432,0.0,,,,,
318,0.0,0.0,19682.375473983884,1.0,3371.5625477078243,3371.5625477078243,0.0,,,,,
319,0.0,0.0,19682.375473983884,1.0,3407.4810235645964,3407.4810235645964,0.0,,,,,
320,0.0,0.0,19682.375473983884,1.0,3443.119385760748,3443.119385760748,0.0,,,,,
321,0.0,0.0,19682.375473983884,1.0,3478.478094189749,3478.478094189749,0.0,,,,,
322,0.0,0.0,19682.375473983884,1.0,3513.557797275319,3513.557797275319,0.0,,,,,
323,0.0,0.0,19682.375473983884,1.0,3548.359318130464,3548.359318130464,0.0,,,,,
324,0.0,0.0,19682.375473983884,1.0,3582.8836414554994,3582.8836414554994,0.0,,,,,
325,0.0,0.0,19682.375473983884,1.0,3617.131901148904,3617.131901148904,0.0,,,,,
326,0.0,0.0,19682.375473983884,1.0,3651.105368604215,3651.105368604215,0.0,,,,,
327,0.0,0.0,19682.375473983884,1.0,3684.805441665846,3684.805441665846,0.0,,,,,
328,0.0,0.0,19682.375473983884,1.0,3718.2336342165836,3718.2336342165836,0.0,,,,,
329,0.0,0.0,19682.375473983884,1.0,3751.3915663696066,3751.3915663696066,0.0,,,,,
330,0.0,0.0,19682.375473983884,1.0,3767.647710406583,3767.647710406583,0.0,,,,,
331,0.0,0.0,19682.375473983884,1.0,3783.838710397175,3783.838710397175,0.0,,,,,
332,0.0,0.0,19682.375473983884,1.0,3799.9647884700444,3799.9647884700444,0.0,,,,,
333,0.0,0.0,19682.375473983884,1.0,3816.026171382748,3816.026171382748,0.0,,,,,
334,0.0,0.0,19682.375473983884,1.0,3832.0230902981043,3832.0230902981043,0.0,,,,,
335,0.0,0.0,19682.375473983884,1.0,3847.955780567499,3847.955780567499,0.0,,,,,
336,0.0,0.0,19682.375473983884,1.0,3863.824481520965,3863.824481520965,0.0,,,,,
337,0.0,0.0,19682.375473983884,1.0,3879.6294362638505,3879.6294362638505,0.0,,,,,
338,0.0,0.0,19682.375473983884,1.0,3895.3708914799186,3895.3708914799186,0.0,,,,,
339,0.0,0.0,19682.375473983884,1.0,3911.049097240707,3911.049097240707,0.0,,,,,
340,0.0,0.0,19682.375473983884,1.0,3926.6643068209823,3926.6643068209823,0.0,,,,,
341,0.0,0.0,19682.375473983884,1.0,3942.2167765201316,3942.2167765201316,0.0,,,,,
342,0.0,0.0,19682.375473983884,1.0,3957.7067654893317,3957.7067654893317,0.0,,,,,
343,0.0,0.0,19682.375473983884,1.0,3973.1345355643443,3973.1345355643443,0.0,,,,,
344,0.0,0.0,19682.375473983884,1.0,3988.50035110378,3988.50035110378,0.0,,,,,
345,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3403.043583066151,4003.8044788326883,0.0,345.0,1000.0,3003.8044788326883,2403.043583066151,2.4030435830661507
346,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3415.9991614027463,1003.8070562484312,0.0,,,,,
347,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3476.600983516916,1021.6151802512297,0.0,,,,,
348,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3537.717029499151,1039.5744113014441,0.0,,,,,
349,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3599.337115517678,1057.6817568332951,0.0,,,,,
350,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3661.4508357718923,1075.9341590544416,0.0,,,,,
351,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3724.0475756685455,1094.3284988178639,0.0,,,,,
352,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3787.116525190897,1112.8615995504517,0.0,,,,,
353,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3850.646692422498,1131.5302312270287,0.0,,,,,
354,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3914.626917187506,1150.3311143786227,0.0,,,,,
355,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,3979.045884769873,1169.260924123911,0.0,,,,,
356,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4043.892139674328,1188.3162942129502,0.0,,,,,
357,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4109.154099392853,1207.493821072516,0.0,,,,,
358,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4174.820068141236,1226.7900678426554,0.0,,,,,
359,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4240.878250531351,1246.2015683943457,0.0,,,,,
360,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4309.028307258291,1266.2277758358432,0.0,,,,,
361,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4377.565776482906,1286.367826220641,0.0,,,,,
362,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4446.477693836705,1306.6179099094634,0.0,,,,,
363,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4515.751044245692,1326.9742023629888,0.0,,,,,
364,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4585.372776540843,1347.4328684352056,0.0,,,,,
365,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4655.329817785318,1367.9900665835298,0.0,,,,,
366,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4725.609087289785,1388.6419529872724,0.0,,,,,
367,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4796.197510289334,1409.384685566662,0.0,,,,,
368,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4867.082031257625,1430.2144278952703,0.0,,,,,
369,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,4938.249626836131,1451.1273529993277,0.0,,,,,
370,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5009.687318358509,1472.1196470380696,0.0,,,,,
371,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5081.382183952348,1493.187512859888,0.0,,,,,
372,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5153.321370202698,1514.3271734297161,0.0,,,,,
373,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5225.492103363966,1535.5348751236927,0.0,,,,,
374,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5297.881700108833,1556.8068908877824,0.0,,,,,
375,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5370.4775778049325,1578.1395232576242,0.0,,,,,
376,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5443.267264312009,1599.529107237472,0.0,,,,,
377,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5516.238407294226,1620.9720130366597,0.0,,,,,
378,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5589.378783044125,1642.4646486625602,0.0,,,,,
379,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5662.676304816512,1664.0034623695376,0.0,,,,,
380,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5736.119030672263,1685.5849449638858,0.0,,,,,
381,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5809.695170833598,1707.2056319652092,0.0,,,,,
382,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5883.393094553913,1728.8621056251538,0.0,,,,,
383,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,5957.201336506624,1750.5509968047988,0.0,,,,,
384,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6031.1086026988405,1772.2689867124172,0.0,,,,,
385,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6105.103775916845,1794.0128085036547,0.0,,,,,
386,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6179.175920711492,1815.7792487465115,0.0,,,,,
387,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6253.31428793267,1837.5651487538157,0.0,,,,,
388,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6327.508318822834,1859.3674057861265,0.0,,,,,
389,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6401.747648680504,1881.1829741282695,0.0,,,,,
390,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6525.070328540673,1917.4219104950657,0.0,,,,,
391,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6648.453467844724,1953.678613147367,0.0,,,,,
392,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6771.852999251237,1989.9401326943278,0.0,,,,,
393,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,6895.226413563232,2026.1939776130096,0.0,,,,,
394,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7018.532776455628,2062.4281191638197,0.0,,,,,
395,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7141.732738266012,2098.6309942675766,0.0,,,,,
396,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7264.788537343366,2134.7915064895446,0.0,,,,,
397,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7387.663997452176,2170.899025276624,0.0,,,,,
398,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7510.324519727004,2206.943383593161,0.0,,,,,
399,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7632.737069665609,2242.914874098819,0.0,,,,,
400,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7754.8701596377805,2278.8042440087183,0.0,,,,,
401,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7876.6938273728065,2314.6026887718804,0.0,,,,,
402,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,7998.179610871493,2350.3018446990072,0.0,,,,,
403,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8119.300520169465,2385.8937806649997,0.0,,,,,
404,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8240.031006357538,2421.3709890054506,0.0,,,,,
405,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8360.346928242845,2456.7263757198643,0.0,,,,,
406,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8480.225517011353,2491.9532500875725,0.0,,,,,
407,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8599.64533922895,2527.0453137954373,0.0,,,,,
408,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8718.586258494646,2561.9966496694637,0.0,,,,,
409,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8837.02939603591,2596.8017100955626,0.0,,,,,
410,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,8954.957090512977,2631.455305207857,0.0,,,,,
411,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9072.352857276339,2665.9525909163135,0.0,,,,,
412,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9189.201347299713,2700.2890568390017,0.0,,,,,
413,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9305.488305989673,2734.4605141981183,0.0,,,,,
414,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9421.200532052993,2768.4630837329646,0.0,,,,,
415,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9536.325836583588,2802.2931836774583,0.0,,,,,
416,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9650.85300251284,2835.9475178444227,0.0,,,,,
417,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9764.771744550108,2869.4230638539234,0.0,,,,,
418,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9878.072669724314,2902.717061538232,0.0,,,,,
419,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,9990.747238622678,2935.827001551649,0.0,,,,,
420,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,10161.94607905435,2986.134567779591,0.0,,,,,
421,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,10331.642059806372,3036.00051178232,0.0,,,,,
422,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,10499.814271170284,3085.4186891458867,0.0,,,,,
423,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,10666.445529105195,3134.3840502608846,0.0,,,,,
424,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,10831.522097685502,3182.892558762434,0.0,,,,,
425,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,10995.03342478583,3230.941113859987,0.0,,,,,
426,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,11156.97189123907,3278.527476626265,0.0,,,,,
427,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,11317.332573527097,3325.6502002628345,0.0,,,,,
428,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,11476.113019917413,3372.3085643168306,0.0,,,,,
429,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,11633.31303983939,3418.502512788198,0.0,,,,,
430,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,11788.934506197586,3464.2325960385515,0.0,,,,,
431,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,11942.981170244002,3509.499916390535,0.0,,,,,
432,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12095.458488573244,3554.3060772895556,0.0,,,,,
433,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12246.373461761803,3598.653135887196,0.0,,,,,
434,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12395.734484142984,3642.543558896885,0.0,,,,,
435,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12543.551204190124,3685.9801815668648,0.0,,,,,
436,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12689.83439497102,3728.9661696126286,0.0,,,,,
437,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12834.595834134288,3771.504983950363,0.0,,,,,
438,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,12977.848192892232,3813.600348074049,0.0,,,,,
439,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,13119.604933473738,3855.2562179215292,0.0,,,,,
440,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,13259.88021453336,3896.4767540785283,0.0,,,,,
441,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,13398.68880401854,3937.2662961742876,0.0,,,,,
442,0.0,19681375.473983884,19682.375473983884,3.4030435830661507,13536.045999014954,3977.6293393277506,0.0,,,,,
443,0.0,19678972.43040082,19682.375473983884,11.618182758300803,11618.182758300802,4017.5705125089776,0.0,98.0,3403.043583066151,10268.923969043313,8215.139175234652,8.215139175234652
444,0.0,19678972.43040082,19682.375473983884,11.618182758300803,11732.480090583904,1009.8377977572645,0.0,,,,,
445,0.0,19678972.43040082,19682.375473983884,11.618182758300803,12272.475066289899,1056.3162347847924,0.0,,,,,
446,0.0,19678972.43040082,19682.375473983884,11.618182758300803,12824.01501945243,1103.7883708870133,0.0,,,,,
447,0.0,19678972.43040082,19682.375473983884,11.618182758300803,13386.47596752367,1152.2004986502282,0.0,,,,,
448,0.0,19678972.43040082,19682.375473983884,11.618182758300803,13959.204385447923,1201.496367878577,0.0,,,,,
449,0.0,19678972.43040082,19682.375473983884,11.618182758300803,14541.522577643575,1251.6176479711635,0.0,,,,,
450,0.0,19678972.43040082,19682.375473983884,11.618182758300803,15546.853903472262,1338.1485062596864,0.0,,,,,
451,0.0,19678972.43040082,19682.375473983884,11.618182758300803,16575.02022781104,1426.6448180950454,0.0,,,,,
452,0.0,19678972.43040082,19682.375473983884,11.618182758300803,17622.531150025225,1516.8061577818198,0.0,,,,,
453,0.0,19678972.43040082,19682.375473983884,11.618182758300803,18685.90373187259,1608.3327419274874,0.0,,,,,
454,0.0,19678972.43040082,19682.375473983884,11.618182758300803,19761.724167890177,1700.9307375347566,0.0,,,,,
455,0.0,19678972.43040082,19682.375473983884,11.618182758300803,20846.700649197763,1794.3168120938271,0.0,,,,,
456,0.0,19678972.43040082,19682.375473983884,11.618182758300803,21937.706428184214,1888.221840245236,0.0,,,,,
457,0.0,19678972.43040082,19682.375473983884,11.618182758300803,23031.81281161173,1982.393743561683,0.0,,,,,
458,0.0,19678972.43040082,19682.375473983884,11.618182758300803,24126.31240933524,2076.5994916113536,0.0,,,,,
459,0.0,19678972.43040082,19682.375473983884,11.618182758300803,25218.733417747884,2170.626331362359,0.0,,,,,
460,0.0,19678972.43040082,19682.375473983884,11.618182758300803,26306.846016816526,2264.282337788254,0.0,,,,,
461,0.0,19678972.43040082,19682.375473983884,11.618182758300803,27388.662119872362,2357.3963923320175,0.0,,,,,
462,0.0,19678972.43040082,19682.375473983884,11.618182758300803,28462.429759427647,2449.817699682181,0.0,,,,,
463,0.0,19678972.43040082,19682.375473983884,11.618182758300803,29526.623348031975,2541.414949505437,0.0,,,,,
464,0.0,19678972.43040082,19682.375473983884,11.618182758300803,30579.93094834832,2632.075220756876,0.0,,,,,
465,0.0,19678972.43040082,19682.375473983884,11.618182758300803,31621.23954593557,2721.7027140792093,0.0,,,,,
466,0.0,19678972.43040082,19682.375473983884,11.618182758300803,32649.619161740287,2810.217384333469,0.0,,,,,
467,0.0,19678972.43040082,19682.375473983884,11.618182758300803,33664.30648400407,2897.553531764858,0.0,,,,,
468,0.0,19678972.43040082,19682.375473983884,11.618182758300803,34664.68855138345,2983.658397576565,0.0,,,,,
469,0.0,19678972.43040082,19682.375473983884,11.618182758300803,35650.286886705406,3068.4907982906766,0.0,,,,,
470,0.0,19678972.43040082,19682.375473983884,11.618182758300803,36620.742366928236,3152.0198234757445,0.0,,,,,
471,0.0,19678972.43040082,19682.375473983884,11.618182758300803,37575.80102024184,3234.223613275078,0.0,,,,,
472,0.0,19678972.43040082,19682.375473983884,11.618182758300803,38515.30086499857,3315.0882256074583,0.0,,,,,
473,0.0,19678972.43040082,19682.375473983884,11.618182758300803,39439.15984558109,3394.6065977833864,0.0,,,,,
474,0.0,19678972.43040082,19682.375473983884,11.618182758300803,40347.36487520536,3472.7776033974437,0.0,,,,,
475,0.0,19678972.43040082,19682.375473983884,11.618182758300803,41239.96196271567,3549.605202521978,0.0,,,,,
476,0.0,19678972.43040082,19682.375473983884,11.618182758300803,42117.04737742279,3625.09768124723,0.0,,,,,
477,0.0,19678972.43040082,19682.375473983884,11.618182758300803,42978.759790937926,3699.266975313419,0.0,,,,,
478,0.0,19678972.43040082,19682.375473983884,11.618182758300803,43825.27332599216,3772.128071808861,0.0,,,,,
479,0.0,19678972.43040082,19682.375473983884,11.618182758300803,44656.7914379092,3843.698482536214,0.0,,,,,
480,0.0,19678972.43040082,19682.375473983884,11.618182758300803,45566.01404419766,3921.9570729890843,0.0,,,,,
481,0.0,19678972.43040082,19682.375473983884,11.618182758300803,46457.24092541642,3998.66673574439,0.0,,,,,
482,0.0,19670757.291225582,19682.375473983884,40.18830550172914,40188.30550172914,4073.8588101284536,0.0,39.0,11618.182758300803,35712.65342928542,28570.122743428336,28.570122743428335
483,0.0,19670757.291225582,19682.375473983884,40.18830550172914,40915.42246782366,1018.0927500430003,0.0,,,,,
484,0.0,19670757.291225582,19682.375473983884,40.18830550172914,44465.15084535008,1106.4201461153152,0.0,,,,,
485,0.0,19670757.291225582,19682.375473983884,40.18830550172914,48151.946958492044,1198.1581795336024,0.0,,,,,
486,0.0,19670757.291225582,19682.375473983884,40.18830550172914,51960.89110996421,1292.9356055514343,0.0,,,,,
487,0.0,19670757.291225582,19682.375473983884,40.18830550172914,55876.0698142977,1390.3564511296347,0.0,,,,,
488,0.0,19670757.291225582,19682.375473983884,40.18830550172914,59881.011173111125,1490.0108483184165,0.0,,,,,
489,0.0,19670757.291225582,19682.375473983884,40.18830550172914,63959.10418218281,1591.4854678167735,0.0,,,,,
490,0.0,19670757.291225582,19682.375473983884,40.18830550172914,68093.98057659253,1694.3730203718771,0.0,,,,,
491,0.0,19670757.291225582,19682.375473983884,40.18830550172914,72269.84363445685,1798.2804383565604,0.0,,,,,
492,0.0,19670757.291225582,19682.375473983884,40.18830550172914,76471.73469017903,1902.835507381339,0.0,,,,,
493,0.0,19670757.291225582,19682.375473983884,40.18830550172914,80685.73409705088,2007.6918668188014,0.0,,,,,
494,0.0,19670757.291225582,19682.375473983884,40.18830550172914,84899.09841309974,2112.532423379903,0.0,,,,,
495,0.0,19670757.291225582,19682.375473983884,40.18830550172914,89100.33933481814,2217.0713152109515,0.0,,,,,
496,0.0,19670757.291225582,19682.375473983884,40.18830550172914,93279.25230096825,2321.0546236380833,0.0,,,,,
497,0.0,19670757.291225582,19682.375473983884,40.18830550172914,97426.90385526708,2424.260058714722,0.0,,,,,
498,0.0,19670757.291225582,19682.375473983884,40.18830550172914,101535.58702782639,2526.495848984171,0.0,,,,,
499,0.0,19670757.291225582,19682.375473983884,40.18830550172914,105598.75344823129,2627.599052258817,0.0,,,,,
