,growth_daily_cluster_0,growth_daily_cluster_1
0,0.014168663472577284,0.0010907077240362663
1,0.014168663472577284,0.0010907077240362663
2,0.014168663472577284,0.0010907077240362663
3,0.014168663472577284,0.0010907077240362663
4,0.014168663472577284,0.0010907077240362663
5,0.014168663472577284,0.0010907077240362663
6,0.014168663472577284,0.0010907077240362663
7,0.014168663472577284,0.0010907077240362663
8,0.014168663472577284,0.0010907077240362663
9,0.014168663472577284,0.0010907077240362663
10,0.014168663472577284,0.0010907077240362663
11,0.014168663472577284,0.0010907077240362663
12,0.014168663472577284,0.0010907077240362663
13,0.014168663472577284,0.0010907077240362663
14,0.014168663472577284,0.0010907077240362663
15,0.014168663472577284,0.0010907077240362663
16,0.014168663472577284,0.0010907077240362663
17,0.014168663472577284,0.0010907077240362663
18,0.014168663472577284,0.0010907077240362663
19,0.014168663472577284,0.0010907077240362663
20,0.014168663472577284,0.0010907077240362663
21,0.014168663472577284,0.0010907077240362663
22,0.014168663472577284,0.0010907077240362663
23,0.014168663472577284,0.0010907077240362663
24,0.014168663472577284,0.0010907077240362663
25,0.014168663472577284,0.0010907077240362663
26,0.014168663472577284,0.0010907077240362663
27,0.014168663472577284,0.0010907077240362663
28,0.014168663472577284,0.0010907077240362663
29,0.014168663472577284,0.0010907077240362663
30,0.07570461831237399,0.0045290434620418
31,0.07570461831237399,0.0045290434620418
32,0.07570461831237399,0.0045290434620418
33,0.07570461831237399,0.0045290434620418
34,0.07570461831237399,0.0045290434620418
35,0.07570461831237399,0.0045290434620418
36,0.07570461831237399,0.0045290434620418
37,0.07570461831237399,0.0045290434620418
38,0.07570461831237399,0.0045290434620418
39,0.07570461831237399,0.0045290434620418
40,0.07570461831237399,0.0045290434620418
41,0.07570461831237399,0.0045290434620418
42,0.07570461831237399,0.0045290434620418
43,0.07570461831237399,0.0045290434620418
44,0.07570461831237399,0.0045290434620418
45,0.07570461831237399,0.0045290434620418
46,0.07570461831237399,0.0045290434620418
47,0.07570461831237399,0.0045290434620418
48,0.07570461831237399,0.0045290434620418
49,0.07570461831237399,0.0045290434620418
50,0.07570461831237399,0.0045290434620418
51,0.07570461831237399,0.0045290434620418
52,0.07570461831237399,0.0045290434620418
53,0.07570461831237399,0.0045290434620418
54,0.07570461831237399,0.0045290434620418
55,0.07570461831237399,0.0045290434620418
56,0.07570461831237399,0.0045290434620418
57,0.07570461831237399,0.0045290434620418
58,0.07570461831237399,0.0045290434620418
59,0.07570461831237399,0.0045290434620418
60,0.07933214207701421,0.09694519198327749
61,0.07933214207701421,0.09694519198327749
62,0.07933214207701421,0.09694519198327749
63,0.07933214207701421,0.09694519198327749
64,0.07933214207701421,0.09694519198327749
65,0.07933214207701421,0.09694519198327749
66,0.07933214207701421,0.09694519198327749
67,0.07933214207701421,0.09694519198327749
68,0.07933214207701421,0.09694519198327749
69,0.07933214207701421,0.09694519198327749
70,0.07933214207701421,0.09694519198327749
71,0.07933214207701421,0.09694519198327749
72,0.07933214207701421,0.09694519198327749
73,0.07933214207701421,0.09694519198327749
74,0.07933214207701421,0.09694519198327749
75,0.07933214207701421,0.09694519198327749
76,0.07933214207701421,0.09694519198327749
77,0.07933214207701421,0.09694519198327749
78,0.07933214207701421,0.09694519198327749
79,0.07933214207701421,0.09694519198327749
80,0.07933214207701421,0.09694519198327749
81,0.07933214207701421,0.09694519198327749
82,0.07933214207701421,0.09694519198327749
83,0.07933214207701421,0.09694519198327749
84,0.07933214207701421,0.09694519198327749
85,0.07933214207701421,0.09694519198327749
86,0.07933214207701421,0.09694519198327749
87,0.07933214207701421,0.09694519198327749
88,0.07933214207701421,0.09694519198327749
89,0.07933214207701421,0.09694519198327749
90,0.03548398848204232,0.2282936950679144
91,0.03548398848204232,0.2282936950679144
92,0.03548398848204232,0.2282936950679144
93,0.03548398848204232,0.2282936950679144
94,0.03548398848204232,0.2282936950679144
95,0.03548398848204232,0.2282936950679144
96,0.03548398848204232,0.2282936950679144
97,0.03548398848204232,0.2282936950679144
98,0.03548398848204232,0.2282936950679144
99,0.03548398848204232,0.2282936950679144
100,0.03548398848204232,0.2282936950679144
101,0.03548398848204232,0.2282936950679144
102,0.03548398848204232,0.2282936950679144
103,0.03548398848204232,0.2282936950679144
104,0.03548398848204232,0.2282936950679144
105,0.03548398848204232,0.2282936950679144
106,0.03548398848204232,0.2282936950679144
107,0.03548398848204232,0.2282936950679144
108,0.03548398848204232,0.2282936950679144
109,0.03548398848204232,0.2282936950679144
110,0.03548398848204232,0.2282936950679144
111,0.03548398848204232,0.2282936950679144
112,0.03548398848204232,0.2282936950679144
113,0.03548398848204232,0.2282936950679144
114,0.03548398848204232,0.2282936950679144
115,0.03548398848204232,0.2282936950679144
116,0.03548398848204232,0.2282936950679144
